Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000315775	1.235690917014574e-05
9606.ENSP00000261024	1.2343036743297263e-05
9606.ENSP00000371376	1.2339613063649417e-05
9606.ENSP00000313046	1.233005933943313e-05
9606.ENSP00000337632	1.2325385142106492e-05
9606.ENSP00000225525	1.2313599485147925e-05
9606.ENSP00000284000	1.2309494283637168e-05
9606.ENSP00000369857	1.230867660409584e-05
9606.ENSP00000382717	1.230786447049267e-05
9606.ENSP00000243344	1.2307018494115986e-05
9606.ENSP00000354610	1.2296624920912488e-05
9606.ENSP00000359100	1.2296471818176026e-05
9606.ENSP00000249042	1.2289150289431059e-05
9606.ENSP00000363836	1.2286695174853411e-05
9606.ENSP00000358423	1.2281688235814342e-05
9606.ENSP00000233156	1.2271560847020665e-05
9606.ENSP00000386043	1.2258624561332602e-05
9606.ENSP00000360922	1.2258253289551034e-05
9606.ENSP00000220058	1.2239054340884175e-05
9606.ENSP00000237264	1.2226907323412291e-05
9606.ENSP00000385143	1.222081346713766e-05
9606.ENSP00000354883	1.2213137976060642e-05
9606.ENSP00000280200	1.219643361431469e-05
9606.ENSP00000299872	1.2193085909090698e-05
9606.ENSP00000258455	1.2182430922135907e-05
9606.ENSP00000420927	1.2180877235953627e-05
9606.ENSP00000348107	1.2179423441508169e-05
9606.ENSP00000321334	1.217681506288347e-05
9606.ENSP00000399518	1.2174426496066073e-05
9606.ENSP00000263574	1.2172319500432507e-05
9606.ENSP00000406012	1.2151884402672944e-05
9606.ENSP00000316589	1.2149035105960212e-05
9606.ENSP00000325285	1.2144239362176124e-05
9606.ENSP00000358554	1.2139290585325918e-05
9606.ENSP00000245157	1.2132322410415985e-05
9606.ENSP00000318016	1.211379857560942e-05
9606.ENSP00000328062	1.2111520245451126e-05
9606.ENSP00000310697	1.2110941936333944e-05
9606.ENSP00000233838	1.2099667235481914e-05
9606.ENSP00000336733	1.2094015064852528e-05
9606.ENSP00000417235	1.2085449301275288e-05
9606.ENSP00000361635	1.2080513685169814e-05
9606.ENSP00000355050	1.2073432617837552e-05
9606.ENSP00000366729	1.2025992500702818e-05
9606.ENSP00000348944	1.2021431404579974e-05
9606.ENSP00000440045	1.2013443792987761e-05
9606.ENSP00000278853	1.2009016987382653e-05
9606.ENSP00000358747	1.2008116459185556e-05
9606.ENSP00000256389	1.2007777910139105e-05
9606.ENSP00000267499	1.2007712277013823e-05
9606.ENSP00000358407	1.2007642896172478e-05
9606.ENSP00000325677	1.2006955321312007e-05
9606.ENSP00000061240	1.1997981870183266e-05
9606.ENSP00000422554	1.1990803875656844e-05
9606.ENSP00000252622	1.1975285161895035e-05
9606.ENSP00000450995	1.196460610115729e-05
9606.ENSP00000341243	1.1953172577654521e-05
9606.ENSP00000384026	1.192859791015738e-05
9606.ENSP00000256495	1.1925895729119962e-05
9606.ENSP00000181839	1.1925150157508191e-05
9606.ENSP00000464814	1.1923283778189792e-05
9606.ENSP00000398880	1.1916008113735562e-05
9606.ENSP00000264938	1.1915173658554036e-05
9606.ENSP00000259708	1.1908196032860556e-05
9606.ENSP00000314649	1.1908066022125521e-05
9606.ENSP00000339787	1.1895765263841327e-05
9606.ENSP00000350937	1.1894976081924925e-05
9606.ENSP00000350012	1.189447036376627e-05
9606.ENSP00000320084	1.1892518845933154e-05
9606.ENSP00000343190	1.1880291023537772e-05
9606.ENSP00000251047	1.187596993139859e-05
9606.ENSP00000268057	1.1875092810597102e-05
9606.ENSP00000240079	1.1873858007022215e-05
9606.ENSP00000402608	1.1873667734018204e-05
9606.ENSP00000251588	1.1857661141330796e-05
9606.ENSP00000395359	1.1856300935382333e-05
9606.ENSP00000362068	1.1855938451558357e-05
9606.ENSP00000326630	1.1844296708244736e-05
9606.ENSP00000361162	1.18377484289782e-05
9606.ENSP00000387471	1.183774576581805e-05
9606.ENSP00000305976	1.1822074862923831e-05
9606.ENSP00000264108	1.1817168112795934e-05
9606.ENSP00000349887	1.1816450882085902e-05
9606.ENSP00000252785	1.1810150284341341e-05
9606.ENSP00000433919	1.1800532655495856e-05
9606.ENSP00000300177	1.1797648094173347e-05
9606.ENSP00000358635	1.1793999289348465e-05
9606.ENSP00000258654	1.1788188906740424e-05
9606.ENSP00000392495	1.1787987488289963e-05
9606.ENSP00000428845	1.1778501763623563e-05
9606.ENSP00000225688	1.1777044662473588e-05
9606.ENSP00000252669	1.1776566483202385e-05
9606.ENSP00000376306	1.177333667471297e-05
9606.ENSP00000362441	1.1770983736203568e-05
9606.ENSP00000337255	1.1756019531694139e-05
9606.ENSP00000345752	1.1748621181312556e-05
9606.ENSP00000390849	1.1742868506481668e-05
9606.ENSP00000221980	1.17121499124008e-05
9606.ENSP00000368965	1.1702735236153202e-05
9606.ENSP00000254122	1.1696744040891608e-05
9606.ENSP00000328983	1.1696528459666477e-05
9606.ENSP00000338783	1.1696461049151137e-05
9606.ENSP00000261652	1.1694868953604239e-05
9606.ENSP00000307911	1.1694714734715489e-05
9606.ENSP00000302599	1.1691490798701826e-05
9606.ENSP00000221957	1.1689948452172677e-05
9606.ENSP00000450832	1.1683308386101177e-05
9606.ENSP00000359035	1.16804530029359e-05
9606.ENSP00000360576	1.1679446356941218e-05
9606.ENSP00000283027	1.1678625282615152e-05
9606.ENSP00000234179	1.167691427407943e-05
9606.ENSP00000387911	1.1676054141224254e-05
9606.ENSP00000244625	1.1674211263986115e-05
9606.ENSP00000373539	1.1673096792683782e-05
9606.ENSP00000364731	1.1651374563530551e-05
9606.ENSP00000354086	1.1635924378081385e-05
9606.ENSP00000386104	1.1634210331829636e-05
9606.ENSP00000368516	1.1627432097655203e-05
9606.ENSP00000355133	1.1627132701963104e-05
9606.ENSP00000384259	1.1623844323166508e-05
9606.ENSP00000301585	1.1599010256527714e-05
9606.ENSP00000352678	1.1592956784340571e-05
9606.ENSP00000258169	1.1592948995806426e-05
9606.ENSP00000216044	1.1590105286755614e-05
9606.ENSP00000262395	1.1588839080314761e-05
9606.ENSP00000357838	1.1588085345431546e-05
9606.ENSP00000354916	1.1582379706874353e-05
9606.ENSP00000227451	1.1579706938036834e-05
9606.ENSP00000265723	1.1578681168569866e-05
9606.ENSP00000337746	1.1574629890828329e-05
9606.ENSP00000416293	1.1567021990478062e-05
9606.ENSP00000367808	1.1561048894188731e-05
9606.ENSP00000003100	1.1559575381477444e-05
9606.ENSP00000373404	1.1554286251866911e-05
9606.ENSP00000282633	1.1549879729312801e-05
9606.ENSP00000003302	1.1549752566065887e-05
9606.ENSP00000336741	1.1541792670645316e-05
9606.ENSP00000381992	1.1541250147020939e-05
9606.ENSP00000351259	1.1539460718716649e-05
9606.ENSP00000309786	1.1539297261047131e-05
9606.ENSP00000317542	1.1535099212870067e-05
9606.ENSP00000349016	1.1531811146185305e-05
9606.ENSP00000408464	1.1530725249535354e-05
9606.ENSP00000265724	1.1523843557990612e-05
9606.ENSP00000327191	1.1519437208505869e-05
9606.ENSP00000253363	1.1516023260422301e-05
9606.ENSP00000354560	1.1510058047148825e-05
9606.ENSP00000332643	1.1501261844725404e-05
9606.ENSP00000357484	1.1497835605474207e-05
9606.ENSP00000373918	1.1494157476467822e-05
9606.ENSP00000342033	1.1492405569044736e-05
9606.ENSP00000418379	1.1490785461464575e-05
9606.ENSP00000356290	1.1488032196381766e-05
9606.ENSP00000314080	1.1483278350764442e-05
9606.ENSP00000264444	1.1469682455582212e-05
9606.ENSP00000313581	1.146909373815626e-05
9606.ENSP00000312981	1.1469093326991344e-05
9606.ENSP00000259371	1.1434817839804901e-05
9606.ENSP00000269216	1.142663830057394e-05
9606.ENSP00000352252	1.1425792583072937e-05
9606.ENSP00000344192	1.1422939843330131e-05
9606.ENSP00000356621	1.14188978513049e-05
9606.ENSP00000341138	1.1415425079339302e-05
9606.ENSP00000234347	1.1408063817777993e-05
9606.ENSP00000442436	1.140400845328063e-05
9606.ENSP00000465500	1.1399745175698308e-05
9606.ENSP00000349727	1.1395657710168922e-05
9606.ENSP00000424183	1.1390801512675018e-05
9606.ENSP00000035383	1.1386316005468447e-05
9606.ENSP00000370930	1.1380910334273084e-05
9606.ENSP00000317027	1.1377033273911629e-05
9606.ENSP00000369465	1.1368319642642206e-05
9606.ENSP00000364912	1.1367832536462094e-05
9606.ENSP00000346697	1.1365343570438955e-05
9606.ENSP00000349785	1.1345272378410654e-05
9606.ENSP00000377083	1.1327757845852982e-05
9606.ENSP00000258494	1.1326954762012265e-05
9606.ENSP00000265517	1.1306578897303905e-05
9606.ENSP00000367992	1.1306408708165769e-05
9606.ENSP00000318313	1.1300462091125318e-05
9606.ENSP00000268459	1.1299553838285386e-05
9606.ENSP00000340507	1.1291120197524818e-05
9606.ENSP00000310275	1.1290676512810293e-05
9606.ENSP00000340125	1.1289354977517248e-05
9606.ENSP00000291281	1.128883237560593e-05
9606.ENSP00000266674	1.1285279423744244e-05
9606.ENSP00000296869	1.1284295079240252e-05
9606.ENSP00000262519	1.1282182750734997e-05
9606.ENSP00000393887	1.1271925231069647e-05
9606.ENSP00000244573	1.1268896455302617e-05
9606.ENSP00000352833	1.126711108910318e-05
9606.ENSP00000247665	1.1250674036624022e-05
9606.ENSP00000401770	1.1250531696603663e-05
9606.ENSP00000355217	1.1249870181098163e-05
9606.ENSP00000357591	1.1247902920332109e-05
9606.ENSP00000296503	1.1234616489847859e-05
9606.ENSP00000360593	1.1226079887662617e-05
9606.ENSP00000301281	1.1222922853385656e-05
9606.ENSP00000318351	1.1208237785875696e-05
9606.ENSP00000355031	1.1202718179508544e-05
9606.ENSP00000316454	1.1189682900010658e-05
9606.ENSP00000361603	1.1183820951092935e-05
9606.ENSP00000244661	1.1169355666146853e-05
9606.ENSP00000290341	1.1168150163539276e-05
9606.ENSP00000363768	1.1165754637395955e-05
9606.ENSP00000424038	1.1151248190334292e-05
9606.ENSP00000244769	1.1144512664847903e-05
9606.ENSP00000368824	1.1142929185387876e-05
9606.ENSP00000177694	1.1142070986842594e-05
9606.ENSP00000311665	1.113538783095757e-05
9606.ENSP00000364864	1.1133574871225321e-05
9606.ENSP00000381064	1.113068778594215e-05
9606.ENSP00000258873	1.1124718229746296e-05
9606.ENSP00000348429	1.1124709032527514e-05
9606.ENSP00000337386	1.1121815206407003e-05
9606.ENSP00000299218	1.1121372438357675e-05
9606.ENSP00000199708	1.1112653795162797e-05
9606.ENSP00000362931	1.1103093391762917e-05
9606.ENSP00000307199	1.1096141039561476e-05
9606.ENSP00000296849	1.1095604435346373e-05
9606.ENSP00000356247	1.109395619210081e-05
9606.ENSP00000217260	1.109276529190165e-05
9606.ENSP00000349131	1.109272368033061e-05
9606.ENSP00000276659	1.109151408127053e-05
9606.ENSP00000355996	1.1089413922932966e-05
9606.ENSP00000324693	1.1089408508676075e-05
9606.ENSP00000266659	1.1089403237086598e-05
9606.ENSP00000301149	1.1065481813364201e-05
9606.ENSP00000261772	1.106344766032352e-05
9606.ENSP00000338358	1.1058273041367539e-05
9606.ENSP00000304930	1.1045580771855104e-05
9606.ENSP00000380793	1.1033554078471336e-05
9606.ENSP00000225603	1.103165811534212e-05
9606.ENSP00000262518	1.1022568364832257e-05
9606.ENSP00000359290	1.1017634360571469e-05
9606.ENSP00000259216	1.1016704521808257e-05
9606.ENSP00000308937	1.1009342508067765e-05
9606.ENSP00000305442	1.1002349020054945e-05
9606.ENSP00000357873	1.1001335607601561e-05
9606.ENSP00000222823	1.0979662033828817e-05
9606.ENSP00000366509	1.0979578183076236e-05
9606.ENSP00000331983	1.0974362664194832e-05
9606.ENSP00000347836	1.0961830615756841e-05
9606.ENSP00000296581	1.0961453667521805e-05
9606.ENSP00000313967	1.0956784045148807e-05
9606.ENSP00000341905	1.0952443890671383e-05
9606.ENSP00000450244	1.094487873793565e-05
9606.ENSP00000377721	1.0944015219088031e-05
9606.ENSP00000262940	1.0941376400918154e-05
9606.ENSP00000417895	1.094040744195671e-05
9606.ENSP00000354340	1.0938356022411787e-05
9606.ENSP00000230461	1.0935520128538617e-05
9606.ENSP00000370031	1.0931856560836197e-05
9606.ENSP00000221403	1.0925653500043172e-05
9606.ENSP00000412130	1.0920486804097391e-05
9606.ENSP00000414237	1.09174086564035e-05
9606.ENSP00000262435	1.0913065425860632e-05
9606.ENSP00000376611	1.0912005610166401e-05
9606.ENSP00000253099	1.0904233697540763e-05
9606.ENSP00000389252	1.089432441525912e-05
9606.ENSP00000369810	1.0893347957655289e-05
9606.ENSP00000204726	1.0891452580357974e-05
9606.ENSP00000371327	1.0882336476738106e-05
9606.ENSP00000403397	1.0881423707560582e-05
9606.ENSP00000285814	1.0880033420110989e-05
9606.ENSP00000360163	1.0871666269269358e-05
9606.ENSP00000317817	1.0863061473098053e-05
9606.ENSP00000355629	1.0850874981685355e-05
9606.ENSP00000299886	1.0850739281282307e-05
9606.ENSP00000362121	1.0850253507610328e-05
9606.ENSP00000365643	1.0849059481940422e-05
9606.ENSP00000294618	1.084776043773488e-05
9606.ENSP00000276202	1.0846819252811233e-05
9606.ENSP00000297135	1.0845700741664043e-05
9606.ENSP00000359151	1.083877123915341e-05
9606.ENSP00000222286	1.0838315859921728e-05
9606.ENSP00000315477	1.0832693292375148e-05
9606.ENSP00000357880	1.0832495330764173e-05
9606.ENSP00000361943	1.0828045412997619e-05
9606.ENSP00000361280	1.0824996124125214e-05
9606.ENSP00000255030	1.0821486502663046e-05
9606.ENSP00000301295	1.0811192618983374e-05
9606.ENSP00000450399	1.0811036319297398e-05
9606.ENSP00000347277	1.0802427159293171e-05
9606.ENSP00000304858	1.0785923663156197e-05
9606.ENSP00000363390	1.0784741735712807e-05
9606.ENSP00000349576	1.0780852942592901e-05
9606.ENSP00000370125	1.0774066856099033e-05
9606.ENSP00000356898	1.0771023984247606e-05
9606.ENSP00000349689	1.076966711840913e-05
9606.ENSP00000368538	1.0753579048815424e-05
9606.ENSP00000247170	1.0743941391151253e-05
9606.ENSP00000354499	1.074029463860633e-05
9606.ENSP00000457522	1.0736485484841524e-05
9606.ENSP00000381590	1.0726487013599423e-05
9606.ENSP00000221283	1.0721308783684727e-05
9606.ENSP00000356953	1.0712890835980177e-05
9606.ENSP00000267199	1.0712180454003769e-05
9606.ENSP00000331614	1.0703664646167343e-05
9606.ENSP00000366702	1.0696609927788421e-05
9606.ENSP00000323036	1.069477449909787e-05
9606.ENSP00000287437	1.0693373988116337e-05
9606.ENSP00000326570	1.0677334315583842e-05
9606.ENSP00000296266	1.0674755533955137e-05
9606.ENSP00000402257	1.0662423994780915e-05
9606.ENSP00000253925	1.0660796764591507e-05
9606.ENSP00000346437	1.0660563970734033e-05
9606.ENSP00000317128	1.0659859755269308e-05
9606.ENSP00000360782	1.0654262143559443e-05
9606.ENSP00000407323	1.065407055410222e-05
9606.ENSP00000302160	1.0651553419532115e-05
9606.ENSP00000259335	1.0638247331835755e-05
9606.ENSP00000279263	1.0637953955372224e-05
9606.ENSP00000284776	1.0635888526743582e-05
9606.ENSP00000317691	1.0633974248617666e-05
9606.ENSP00000295408	1.0630710453038203e-05
9606.ENSP00000254436	1.0627426036480784e-05
9606.ENSP00000350378	1.0623172016814736e-05
9606.ENSP00000239231	1.062043740957073e-05
9606.ENSP00000367727	1.0619061359286031e-05
9606.ENSP00000378307	1.0599207114255198e-05
9606.ENSP00000294702	1.0595759252327255e-05
9606.ENSP00000268957	1.0595251394190678e-05
9606.ENSP00000350767	1.0594052618068372e-05
9606.ENSP00000258960	1.05938414500821e-05
9606.ENSP00000252891	1.0582047217944183e-05
9606.ENSP00000296543	1.0574234705788203e-05
9606.ENSP00000343505	1.057330099389141e-05
9606.ENSP00000309270	1.0571136667827614e-05
9606.ENSP00000419494	1.0565014887331508e-05
9606.ENSP00000290650	1.0561377948708515e-05
9606.ENSP00000222008	1.0541689786433326e-05
9606.ENSP00000351052	1.053477258674805e-05
9606.ENSP00000323926	1.052409842057827e-05
9606.ENSP00000380552	1.05226235518294e-05
9606.ENSP00000387282	1.0511385149543568e-05
9606.ENSP00000332455	1.0504566520464342e-05
9606.ENSP00000281142	1.049941653046948e-05
9606.ENSP00000357069	1.0494192976519297e-05
9606.ENSP00000376440	1.0492440585422485e-05
9606.ENSP00000078527	1.0491727945972122e-05
9606.ENSP00000346155	1.0491358083135123e-05
9606.ENSP00000370750	1.0488356058897822e-05
9606.ENSP00000363023	1.0487131844407853e-05
9606.ENSP00000399511	1.0486270045986262e-05
9606.ENSP00000296333	1.0485978460289724e-05
9606.ENSP00000302502	1.0482471867944031e-05
9606.ENSP00000262418	1.047595192766677e-05
9606.ENSP00000352064	1.0475283112882378e-05
9606.ENSP00000280979	1.0462279319594314e-05
9606.ENSP00000242067	1.0453691648113946e-05
9606.ENSP00000264474	1.0453155157647226e-05
9606.ENSP00000370748	1.0445245709448787e-05
9606.ENSP00000373487	1.0433242102864457e-05
9606.ENSP00000263097	1.0432788161302912e-05
9606.ENSP00000338348	1.0425500939856583e-05
9606.ENSP00000357753	1.0420342172796206e-05
9606.ENSP00000273320	1.0418892928109832e-05
9606.ENSP00000301995	1.0414665086014618e-05
9606.ENSP00000400142	1.041359783692521e-05
9606.ENSP00000373691	1.0411104395376637e-05
9606.ENSP00000283033	1.0376397768324812e-05
9606.ENSP00000409555	1.0373731378613517e-05
9606.ENSP00000264638	1.0373095296926612e-05
9606.ENSP00000363999	1.0361635613722248e-05
9606.ENSP00000261368	1.0349155576917548e-05
9606.ENSP00000397441	1.0345765958677307e-05
9606.ENSP00000276533	1.0324829872286143e-05
9606.ENSP00000280362	1.0318638527245808e-05
9606.ENSP00000368716	1.0307124018064376e-05
9606.ENSP00000233575	1.0304006265602098e-05
9606.ENSP00000368684	1.0296131494521956e-05
9606.ENSP00000305459	1.0291188308026497e-05
9606.ENSP00000401435	1.02850808532219e-05
9606.ENSP00000339004	1.0280458941695765e-05
9606.ENSP00000357683	1.0271527628751675e-05
9606.ENSP00000225275	1.0269091181578383e-05
9606.ENSP00000292782	1.026817173040996e-05
9606.ENSP00000368144	1.0255284517789897e-05
9606.ENSP00000380531	1.0238501058075287e-05
9606.ENSP00000399718	1.0220061736811627e-05
9606.ENSP00000429065	1.0215738381959636e-05
9606.ENSP00000261402	1.0210631959997459e-05
9606.ENSP00000356331	1.020851902259875e-05
9606.ENSP00000355961	1.0198933272265917e-05
9606.ENSP00000356853	1.0193234284483726e-05
9606.ENSP00000295886	1.0191384899012959e-05
9606.ENSP00000283752	1.0190138613448899e-05
9606.ENSP00000308610	1.0188242963491467e-05
9606.ENSP00000242796	1.0187890319314427e-05
9606.ENSP00000320965	1.0187209258276132e-05
9606.ENSP00000284274	1.018548605839374e-05
9606.ENSP00000426070	1.0182303553450763e-05
9606.ENSP00000351250	1.0177285587196022e-05
9606.ENSP00000333656	1.0174574674037631e-05
9606.ENSP00000415151	1.0174520261507784e-05
9606.ENSP00000349748	1.0172664307411797e-05
9606.ENSP00000356070	1.0163965311948073e-05
9606.ENSP00000281171	1.0150893176287777e-05
9606.ENSP00000434466	1.0140854779121382e-05
9606.ENSP00000261439	1.0138068804144646e-05
9606.ENSP00000329117	1.0107099699442737e-05
9606.ENSP00000238558	1.0102446200845104e-05
9606.ENSP00000393541	1.0102215802622382e-05
9606.ENSP00000270225	1.0097502912256881e-05
9606.ENSP00000354957	1.0096194464868372e-05
9606.ENSP00000366748	1.0090259136432346e-05
9606.ENSP00000321746	1.008132556310421e-05
9606.ENSP00000264436	1.0080777689997588e-05
9606.ENSP00000225893	1.0073946290454368e-05
9606.ENSP00000290575	1.0066622622267128e-05
9606.ENSP00000364902	1.0062114966275335e-05
9606.ENSP00000304422	1.0058209486551906e-05
9606.ENSP00000370258	1.0050273204575195e-05
9606.ENSP00000364389	1.003829297628393e-05
9606.ENSP00000420487	1.0037483328152046e-05
9606.ENSP00000399259	1.0035412469685946e-05
9606.ENSP00000360058	1.0030186427378076e-05
9606.ENSP00000356807	1.0022648135317565e-05
9606.ENSP00000328340	1.0013765103541199e-05
9606.ENSP00000462196	1.0004922190550061e-05
9606.ENSP00000468367	1.0003023668130741e-05
9606.ENSP00000364699	9.998773365484482e-06
9606.ENSP00000267197	9.987936796821136e-06
9606.ENSP00000265012	9.983254052667166e-06
9606.ENSP00000352547	9.973033922231653e-06
9606.ENSP00000295731	9.970396972387121e-06
9606.ENSP00000367013	9.968608860784322e-06
9606.ENSP00000298130	9.965709937728429e-06
9606.ENSP00000352097	9.965661700099306e-06
9606.ENSP00000289004	9.958126536928525e-06
9606.ENSP00000320236	9.947194758132559e-06
9606.ENSP00000369391	9.944038482798235e-06
9606.ENSP00000388548	9.942693454298154e-06
9606.ENSP00000363667	9.937065123011653e-06
9606.ENSP00000339382	9.932936869436306e-06
9606.ENSP00000417864	9.93006995399227e-06
9606.ENSP00000330671	9.90772656739259e-06
9606.ENSP00000253193	9.902222416641067e-06
9606.ENSP00000345270	9.901696305811572e-06
9606.ENSP00000410758	9.901654425540204e-06
9606.ENSP00000306983	9.897197244564991e-06
9606.ENSP00000278816	9.893539867518472e-06
9606.ENSP00000365048	9.889806959149506e-06
9606.ENSP00000296215	9.881057268645893e-06
9606.ENSP00000311677	9.878615618218257e-06
9606.ENSP00000262715	9.87447126608883e-06
9606.ENSP00000369785	9.87013635961768e-06
9606.ENSP00000329002	9.864066032097842e-06
9606.ENSP00000286955	9.862686761089659e-06
9606.ENSP00000252675	9.862583114539373e-06
9606.ENSP00000370503	9.859188770269693e-06
9606.ENSP00000260956	9.857515069673982e-06
9606.ENSP00000352144	9.856656681466796e-06
9606.ENSP00000360231	9.854704537979182e-06
9606.ENSP00000355517	9.847738362845085e-06
9606.ENSP00000431040	9.842552473692383e-06
9606.ENSP00000379709	9.838772375638763e-06
9606.ENSP00000348775	9.828552041820496e-06
9606.ENSP00000265769	9.82373341978537e-06
9606.ENSP00000286794	9.81095676149142e-06
9606.ENSP00000332103	9.803892889181037e-06
9606.ENSP00000169298	9.800951801624377e-06
9606.ENSP00000340271	9.798291407803936e-06
9606.ENSP00000324573	9.79440203164861e-06
9606.ENSP00000308383	9.793628904868066e-06
9606.ENSP00000164305	9.792314288002101e-06
9606.ENSP00000156626	9.769550081471668e-06
9606.ENSP00000262376	9.76809560164568e-06
9606.ENSP00000225609	9.766612623704877e-06
9606.ENSP00000318641	9.765983699964171e-06
9606.ENSP00000216479	9.759783974999228e-06
9606.ENSP00000286713	9.756975265346294e-06
9606.ENSP00000354982	9.754265064168121e-06
9606.ENSP00000310216	9.753409453189005e-06
9606.ENSP00000353660	9.752770324673643e-06
9606.ENSP00000302790	9.752170312473069e-06
9606.ENSP00000359552	9.749176922862031e-06
9606.ENSP00000357804	9.741245671269986e-06
9606.ENSP00000218364	9.739061129100011e-06
9606.ENSP00000439856	9.73457585809115e-06
9606.ENSP00000302310	9.72980550317024e-06
9606.ENSP00000285518	9.728040889225888e-06
9606.ENSP00000323439	9.723014439284127e-06
9606.ENSP00000352565	9.722812173128863e-06
9606.ENSP00000360252	9.721973645153761e-06
9606.ENSP00000288078	9.721056841842711e-06
9606.ENSP00000358417	9.720296558400617e-06
9606.ENSP00000242592	9.71304257462043e-06
9606.ENSP00000340660	9.707748460728606e-06
9606.ENSP00000274813	9.705470193163304e-06
9606.ENSP00000347427	9.699862608998941e-06
9606.ENSP00000216410	9.698039824172649e-06
9606.ENSP00000275525	9.696422736133806e-06
9606.ENSP00000348657	9.686615380221158e-06
9606.ENSP00000392147	9.680743630945555e-06
9606.ENSP00000353104	9.680401158452448e-06
9606.ENSP00000263102	9.672284297395001e-06
9606.ENSP00000414330	9.664730629076951e-06
9606.ENSP00000256999	9.660788053362752e-06
9606.ENSP00000446280	9.656036808088338e-06
9606.ENSP00000230640	9.65378207475548e-06
9606.ENSP00000377262	9.653647061432358e-06
9606.ENSP00000253462	9.64946237920752e-06
9606.ENSP00000258484	9.647065879811945e-06
9606.ENSP00000222547	9.646139528285991e-06
9606.ENSP00000362711	9.64562087111577e-06
9606.ENSP00000291554	9.640809063157618e-06
9606.ENSP00000266037	9.628268378559415e-06
9606.ENSP00000248668	9.622283336508922e-06
9606.ENSP00000408342	9.617396110279605e-06
9606.ENSP00000430338	9.616032315743357e-06
9606.ENSP00000290200	9.613701787048717e-06
9606.ENSP00000435061	9.610976570821122e-06
9606.ENSP00000268184	9.610021443560756e-06
9606.ENSP00000308334	9.606885981642656e-06
9606.ENSP00000261047	9.60425606070665e-06
9606.ENSP00000339952	9.600916238501708e-06
9606.ENSP00000361965	9.591110696372087e-06
9606.ENSP00000262189	9.587104442904747e-06
9606.ENSP00000411593	9.581009934109408e-06
9606.ENSP00000348635	9.57169154325733e-06
9606.ENSP00000313454	9.570715582048877e-06
9606.ENSP00000311816	9.564901960169285e-06
9606.ENSP00000425257	9.564850981623595e-06
9606.ENSP00000417335	9.559098226751212e-06
9606.ENSP00000265922	9.555669809179342e-06
